,sarcasm_label,emotion_label,sentiment_label,id,sentence_level_similarity_emotion,sentence_level_similarity_word,exclamation,AUDIO_1,AUDIO_2,AUDIO_3,AUDIO_4,AUDIO_5,AUDIO_6,AUDIO_7,AUDIO_8
104,0,disgust,0,105,0.0,0.0,0,4.517120266186924,-2.198105018849985,0.3881068711016946,0.13268817940118804,-0.3300172920032418,0.030474539043627208,-0.06709321631842802,0.6104145339373436
108,0,disgust,0,109,0.0,0.0,0,2.3075897712410485,0.999113264071989,1.2519193691966726,0.6880587433232319,0.664879618204287,0.1311069157966224,0.5112503138464441,1.282257831214855
109,0,disgust,0,110,0.0,0.0,1,3.089618045559802,0.4519289935309282,0.7806513507912957,0.36609724300974034,-0.49637021104154944,0.05817728660986848,-0.22840961478818414,0.34080053871738775
111,0,disgust,0,112,0.0,0.0,0,3.6660704638293238,0.42079056128658004,-0.44649489969204836,0.3389338354767385,-0.19142116181529895,-0.2557662413422456,0.2856140215581999,0.5744059561036253
115,0,disgust,0,116,0.0,0.0,0,3.3221961621913025,-0.3706224136817572,1.1163295338776715,-0.1848821384672133,0.9518642108257771,-0.6175995191412262,0.681823100393036,-0.306358621134674
119,0,fear,0,120,-0.8274711484873278,0.8596524335262045,1,0.6109878519008676,-0.24278456007328994,-0.8293290969522468,-0.6149744224998765,1.1033108497864317,-0.12496705618557465,0.3804517331859131,-0.5224373912766447
125,0,fear,0,126,0.0,0.0,1,0.21421520396681953,1.1016325531805546,2.427161681060848,2.423706076361581,0.0030177538499683854,0.287815039561376,1.0752900149059659,0.7686496223095175
132,0,fear,0,133,0.0,0.0,1,0.2989942426797062,0.3842161785329022,1.7768709191821446,1.62269969634856,0.6449576277611748,-0.3842439350413081,0.16939943098946036,0.8967318057340679
136,0,fear,0,137,0.9595812626365454,0.9122556391656598,0,-0.46394504753371557,1.7743595472268765,-2.4542135628566824,2.1190067629544864,0.43841263015420073,-0.6803046489230462,2.3274418425917074,1.3126209502892683
137,0,fear,0,138,0.0,0.0,1,1.5306789130857976,-0.04608552421349099,2.241965380836941,1.2276104256244875,0.22561890888445935,-0.264765362862925,0.4522898302958398,-0.16127616074226386
142,0,fear,0,143,0.0,0.0,0,-1.7480732991255503,-3.9365529027208854,0.26758454262730436,1.672976885844534,1.3766565704972344,-0.1128330720457254,-0.06643102838810633,0.24297243945336683
147,0,fear,0,148,0.0,0.0,0,4.256931557234775,2.1293811266815847,-1.8749633286934662,-2.0919741009542827,-0.6682599616205713,-0.840820304730429,-0.4074250596868825,-0.6359221259155994
148,0,fear,0,149,0.0,0.0,0,1.4888293178917535,-0.9174791148718481,1.4895554326587161,1.2665114431776157,0.30585054395377564,-0.8224966956052759,0.34466625860114813,-0.34561030733299786
152,0,fear,0,153,0.0,0.0,0,5.014240686042317,-0.873988409346317,-0.9084144961397886,-0.7696221371485789,-0.9178672950024476,-0.48195404983053713,-0.37227736927223887,-0.49739617367937533
159,0,fear,0,160,0.0,0.0,1,1.4881272327039181,-0.17256312076168182,2.3259795122227853,0.9891827161619481,0.6202125573064495,0.4151449042773611,0.02280924688805548,-0.28407888096444694
164,0,fear,0,165,-0.802257814470849,0.7277197781453421,1,0.6990381687350706,-2.3154874352139387,1.1387671084713076,-0.48405774913714006,-1.9417318103494656,0.21051259083793655,-0.2690131087293537,-0.7370239944556684
167,0,fear,0,168,0.0,0.0,1,1.1464072345732619,3.7144977732781914,1.6110947779608915,0.9230905372472696,-0.30627988704281317,1.2394228884429348,0.9204049531428841,0.6080287399103224
170,0,fear,0,171,0.0,0.0,1,2.4337778079476378,-0.2464926131542811,1.8844899261447134,0.17722373050999585,0.339834553370308,0.2065326157209335,0.6807500965206037,-0.003809557290715363
172,0,joy,1,173,0.0,0.0,0,-0.14390057788535998,-0.11019325879299363,-0.07517429098295131,0.7062732679038297,-0.13273728458116937,-0.6127630396929856,0.289548186990626,-0.9961628100220445
173,0,joy,1,174,0.698132750573626,0.925625609029704,0,0.9279017341984499,-1.511648199189377,-1.3705319874100714,0.7227222204726103,-0.9017967429534267,-0.08055745147086044,0.32299204302542806,0.6159290596308402
174,0,joy,1,175,0.0,0.0,0,-1.3079544932594958,1.1214646656875065,-0.31129706450149064,-0.1819859102770669,-0.7895570070828204,-0.34921912908395636,-0.3600475294803677,0.24814257087636518
175,0,joy,1,176,0.9097156612411628,0.8953587593864102,0,-1.461730288312384,-0.5461355683423256,0.003513507970600741,0.739652314904668,-0.2651407025427138,-0.5874312192795152,-0.4042090444917137,-0.10250143825258413
176,0,joy,1,177,0.5577017193528755,0.815846058213143,0,-0.3832358581288529,-1.2174184105442123,-0.8452559760428735,0.5913806994190939,-0.10163551528147721,1.6147267032667671,-0.4605926739207442,-1.0480409595187152
177,0,joy,1,178,0.0,0.0,0,-1.9134025818387872,0.34347000857663856,-0.35715989072260934,0.6298019217177234,-0.8922126039952403,-1.4565460293013315,0.8875052306402402,-0.855625248883866
178,0,joy,1,179,0.0,0.0,1,-2.1325269627103074,-0.20298447236443948,1.3549195699842211,-1.2400261381579771,0.10288463132281268,-0.8336405502230547,0.29637308723606914,0.7835076946613923
179,0,joy,1,180,0.9448615012720412,0.9332777439966428,0,-0.005268980219087506,-0.20082103579533991,0.24462932427769674,-0.001684876044604225,-0.939003324011576,0.16696672768376758,-0.5257574634572828,0.6566402562978749
180,0,joy,1,181,0.0,0.0,0,2.661359375682652,1.0732538362050592,-1.3915174911330241,-0.20997520382491447,-0.38762580470567165,-0.08807531383540518,0.7099257519233707,0.8578247166014961
181,0,joy,1,182,-0.1279888574361177,0.7347683323546518,0,-0.2560479938969309,0.7446478617382416,0.550958286169142,0.28642248343554705,-0.15097185319900286,0.1095255808762958,-0.2308872628051946,0.24729055302753744
182,0,joy,1,183,0.0,0.0,0,3.997901523390376,1.7768213686593897,-0.8506009531926565,-0.9035070107380452,0.572660606068738,0.5438059971588523,0.5563187892165897,0.00371023394957401
183,0,joy,1,184,0.9589078972925617,0.8538171346926253,0,-0.11404741653800891,1.0541327532574114,-0.05756666523773112,0.06355948923557508,-0.674198118113738,0.8391713521467231,-0.7776789308600044,0.07478703636726743
184,0,joy,1,185,-0.8509740315396841,0.9119894162809052,0,0.6465041174783418,-2.319248695989071,-0.5957830711760348,0.03593762009001428,-0.29371317866931285,-0.013435485167827527,-0.0557589188791901,0.05507165810214045
185,0,joy,1,186,-0.7218660422551645,0.6212105669837386,0,0.19498282073431383,-0.42607548262230077,-0.16226478308882353,0.15895069499126693,-1.2412287187613877,0.25342315867157905,0.44128178022127507,0.47812807417190156
186,0,joy,1,187,0.239927613524644,0.8998784705280464,0,0.7271994770309463,0.6280571458679958,-1.1029520435281288,-0.28831006314831875,-0.01630354512023746,0.22653666766599373,-0.22029677528633426,0.7444735982570418
187,0,joy,1,188,0.1235026756300621,0.3843133542495205,0,-0.381499566669494,2.4990466290779576,-1.1978575116442864,-0.4318881037837383,2.4817492756614823,2.6584800062552794,-0.45939412986361494,-0.7560077929754911
188,0,joy,1,189,0.0,0.0,0,1.545023612653879,-0.7902130628191611,0.4042979696778027,-0.811224960844883,0.10231062882546266,0.2697598490299268,0.5766407604731277,-0.54043212084478
189,0,joy,1,190,0.5670522413600741,0.7712926149059736,1,-1.7920316955032811,0.8408398873028418,1.3147979063063204,0.007163156626606909,-0.8000185431001712,-0.8359744355951102,-0.9687883688501499,-0.13662917938380614
190,0,joy,1,191,-0.8376781271407303,0.8464580138424318,0,-0.11321928626900266,0.22184309949555958,-1.3141825229487463,0.3877603064273164,-0.25854591054293274,0.7424809966570365,-0.028726650182516134,0.6538400129903172
191,0,joy,1,192,0.2033145481563759,0.9455625262497896,0,-0.9722557700161271,0.1864855122697942,-0.17334031844839634,-1.1771604646587417,-1.4916123566740083,0.06716625130444855,-0.3142478576652237,-0.47039713992721033
192,0,joy,1,193,0.0,0.0,0,-2.3820160974178055,-0.7107130493471565,-0.961777003923725,0.5781056470302155,0.03209765006826462,-1.0393567681919158,0.942595482959667,-0.8983656662036816
193,0,joy,1,194,0.0,0.0,0,-0.5030742372210008,-2.1144311007043837,0.030497280131932647,0.39722612690012266,0.2412980214868628,-0.6415537667853273,-0.40469463464606037,0.5312796872430633
194,0,joy,1,195,0.4707188126918847,0.9071576135823084,0,0.25380055584399075,-1.0959695212374243,-0.6297100273617033,-0.04573621127720699,0.8148063014668152,0.2781636694993678,-0.8546291282403318,0.33801014711793415
195,0,joy,1,196,0.0,0.0,0,-0.7747792375434422,0.5481351690010354,-1.600684842811497,0.8083319053974702,0.6093533464903833,-1.8850610615475638,0.5868276353594888,-0.517401616048312
196,0,joy,1,197,-0.2438371224207181,0.8875240212312019,0,0.5182161464467522,-0.4059804878882289,0.36860760468362186,-0.43738074929889115,0.2352877267832897,0.05965208364772569,-0.257947091875735,0.05569263668352143
197,0,joy,1,198,-0.7628658220981157,0.7918104507239171,0,0.005289303081511494,-1.701029730132331,0.0153356099299473,0.5013089401372656,-0.7041342730572733,0.6047502599773007,-0.23572760167437062,-0.13668611898978383
198,0,joy,1,199,0.0,0.0,0,2.2270383324800482,-0.0926746568061313,-0.8440434424180815,-0.4650693016028099,0.3581584498003556,-0.4590376442302495,-0.4576558212083589,-1.572070716321378
199,0,joy,1,200,0.9811720286404096,0.8692058217786887,0,0.32042466386575175,-1.2821963528160616,-0.25149456091050426,0.2130611857113096,0.2556521127831711,-0.29804825715052163,-0.5506904338791012,-0.07144653141118532
200,0,joy,1,201,0.9818445985498088,0.875387576392101,0,1.3061326932747666,0.8405662349217421,-0.18184566743777822,-0.24298097918469286,-0.5662412752556742,-0.2847608341044569,-0.06673864571952487,0.9378170984441903
201,0,joy,1,202,0.0,0.0,0,-0.8845745311357939,0.305831795502861,-1.7169515254279146,1.564274022965894,0.6006976488829596,-0.6926339328551268,0.6480678318305975,0.3670062824039588
202,0,joy,1,203,0.0,0.0,0,-3.2671488958293966,0.11976828920952626,-0.46812936982996967,0.5813430227870322,0.07530908029345773,-0.891358563950559,0.5785333362581764,-0.1779046411627036
203,0,joy,1,204,-0.7590811347219246,0.9370442545687808,0,-1.1279734620131496,-3.336852874592724,-0.44799406339570524,1.6336420107506975,-0.3389948618708632,1.4180186196325868,-0.7559582114035823,0.5009835566939
204,0,joy,1,205,0.8273456517751404,0.4096579911228112,0,0.18269750428198267,-2.1872478094461134,-0.028896995155374004,0.7417657730233136,0.22879829665712365,0.18349567066589195,-1.4177958173562575,0.45205563683770905
205,0,joy,1,206,0.0,0.0,0,-0.35216000672428105,-0.09150222137844638,-0.10765897286706456,0.5378547695057592,-0.4463204924546398,-0.9210747544306636,0.6442324077898032,-0.7273459584114641
206,0,joy,1,207,0.9867368704222794,0.9363750118455292,0,-0.7534708694413829,-0.02572218990810441,-0.7557697622921302,-0.06767960445078566,-0.11132757944570819,-0.6747408235047636,-0.30155463633740903,0.0789585643190094
207,0,joy,1,208,0.3824948375844179,0.90698858350405,0,-0.022877735458372704,0.43772760843334424,-0.7218610816521893,0.27007984821737163,-0.6859590414558925,0.6291003909671113,-0.04348766837706483,-0.09305464641536829
208,0,joy,1,209,0.3511881055498125,0.8874848404339611,0,1.1870289519157382,-2.712131523686797,-0.48660182460022244,0.024271240571485247,1.6597419186461813,-0.7815057129946354,-1.4530742907367435,-0.3977599709071293
209,0,joy,1,210,0.5470666702840556,0.8923813156805469,0,0.8716739448688655,-1.2668066336667936,-0.640773571692493,0.20280369390394548,-1.380852484298634,0.4123809219851594,0.18640524316591223,1.19320105428456
210,0,joy,1,211,0.9697958090847724,0.8903809383846824,0,0.2350147295576643,-0.5771767213073163,-0.018399178626810654,0.24863395644699943,0.05992234143540465,-0.6128147450180157,-0.5339392863606921,-0.4170559371654739
211,0,joy,1,212,-0.294605765044321,0.8819167934757273,0,0.46931303783867223,0.49831924786341286,-0.0622514043207856,-0.7474640838987553,-0.44859730757601524,-0.02304079737383708,-0.5854349611552678,0.4630934721999274
212,0,joy,1,213,0.0,0.0,0,-0.2342631416887518,0.6885810038470386,-0.24734737092355663,-0.5280552768793292,-0.1945925325103864,-0.19939414730997,-0.01582565620609068,0.9023632416327859
213,0,joy,1,214,0.9267961983312208,0.4042944267747737,0,1.2117048383745526,0.32285774645339976,-0.6619613841791911,-0.5853441299331714,-0.09122696927721019,0.6277550427649822,-0.054280748160308756,0.40886735537307684
214,0,joy,1,215,0.0,0.0,0,-2.2583966168286302,-2.0385704892945187,0.6024432049870015,1.1259061137286772,0.3132467086657872,-0.21621239976815118,-1.2339685124566107,-0.747435359861583
215,0,joy,1,216,0.0,0.0,0,-0.34360146230377897,-0.03490017822125438,0.7498703735799203,-0.7581690991128618,-0.04733531319748256,-0.46049039980571704,0.4315845129174419,-0.1898161527774751
216,0,joy,1,217,0.0,0.0,0,0.8994873333346979,1.057285411273986,-1.738473042348812,0.21751047217910713,0.16462775804077268,-0.36111128315772756,0.49236486272467844,-0.08695192869985835
217,0,joy,1,218,0.0,0.0,0,-0.3176576328111933,-0.42299378991399744,-0.25615730663409064,0.7125650476526109,0.0032336680909927362,0.5246067706966115,-0.3874242667159929,-0.335195643222302
218,0,joy,1,219,-0.9722137903157368,0.8916406810262842,0,-1.4487620684382163,1.0055984176283648,-1.2330615887271215,0.11650255152729097,-0.4352594049357615,-1.4157816906793024,0.9452435144425702,-1.2567621570388134
219,0,joy,1,220,0.7321893839743726,0.9413183729293216,1,-1.9402207617572034,-0.7195300137234282,0.6097588279802131,-2.4680428748453798,0.20182911985721982,0.1860627533200563,0.564626553201411,0.7896620711111165
220,0,joy,1,221,0.8185416629670902,0.8970597705209143,0,0.47442450388037116,-0.15020757213955888,-0.3712926184764819,0.716283985532475,0.21612571451888307,1.4364504872769979,-0.8625626689926176,-0.09806217084749679
221,0,joy,1,222,0.3949250898504507,0.8289393594133629,1,-0.5333057872820479,-1.562572138003166,0.6505686035157106,0.2823826658724979,-0.8181091703289485,-0.1957523468725814,0.8627916977196957,-1.154824564284534
222,0,joy,1,223,0.0,0.0,0,-1.3826130932555538,1.6398564996163423,-1.037387298401301,-0.8161122144638548,-0.6988967463788434,-1.2407395632377494,0.4487564806523567,1.021737186026423
223,0,joy,1,224,0.0,0.0,1,1.092564329850953,0.5638640101268886,-0.64581431208279,0.13596263760437483,0.239073242857906,0.9713784534535812,0.7850561201375117,-1.257151105144047
224,0,joy,1,225,0.152280586802364,0.8601294076495554,0,0.2684618444391874,0.6692999402710447,-0.06654693826321681,-0.37079696197128353,-0.4501033937687717,-0.8925551132286279,0.20502165386792828,-0.24234028088340534
225,0,joy,1,226,-0.0370156089469131,0.968981664441027,1,-0.2710122492162301,-2.148921530709125,0.04336218720086598,-0.263577847107169,0.5740569887068965,-0.2240345801941026,0.37124137981000954,-1.3218360519636505
226,0,joy,1,227,0.0,0.0,1,-2.6307081646835435,0.05268640925021495,0.24984799045929446,0.45121696235349573,1.1928904405426723,2.5880223130797955,-1.8604470131778026,-1.972920522983348
227,0,joy,1,228,0.0,0.0,0,0.5655142996888889,0.6050851662673414,-0.8066584473042765,-1.2557572051114112,2.9936722873366026,0.43498972619036363,-0.5938953613778581,0.03602807786773755
228,0,joy,1,229,0.3429017971396274,0.9438284682213588,0,-0.03129503893551083,-0.5360132786720984,-0.23239620206657538,-0.4072469162963696,0.6345314212565041,-0.9692298021782535,0.6325347883510254,-0.33212193589474837
229,0,joy,1,230,0.1574880860087945,0.412394756282346,0,-0.5590974485463777,1.0092759534405258,0.4433538762585105,-0.3812138033398269,0.43399182112853973,0.34171739863871253,0.03215592750337232,0.44761899567720287
230,0,joy,1,231,-0.8599907498943944,0.920169895837226,0,-0.381499566669494,2.4990466290779576,-1.1978575116442864,-0.4318881037837383,2.4817492756614823,2.6584800062552794,-0.45939412986361494,-0.7560077929754911
231,0,joy,1,232,0.0,0.0,0,-0.131688853426099,0.42529314479606584,0.5356505303732908,-0.637190298305353,-0.5721462857593602,-0.15535270425112105,-0.2911510135830283,0.40536305571758047
232,0,joy,1,233,0.0,0.0,0,-1.9438063465999642,-0.34810975047120224,-1.7068405598356644,1.070733218007228,0.07586125993305459,0.3870474838167301,1.2525050842008727,-0.3425218621394799
233,0,joy,1,234,0.0,0.0,0,1.724211625174888,1.5059431639439707,-1.2163633595502161,-0.19482170386421827,1.098051749031157,-0.08950890499692801,-0.3941809208554493,0.008887542363957382
237,0,sadness,0,238,0.0,0.0,0,0.036423016224349056,1.2380115374344014,-1.255841469822459,0.12083485822912282,1.2641896808006177,-2.072872344082791,-0.6204548538668315,-0.6819055887117604
239,0,sadness,0,240,-0.9503705536068126,0.3484539424016279,0,1.5203611054955515,2.3266242287781207,-0.8456806501723821,0.06937821930096028,-1.043179465951386,-0.7891392788605156,-0.9366734408349081,-0.22380862826389072
241,0,sadness,0,242,0.2077743703887236,0.7780543935453087,0,1.3324186710872794,0.7570517187591114,-0.7184966800493799,-1.5015779171142827,-0.8257770162007044,-0.22713221474575915,0.3364002891895464,-0.27720973374963487
242,0,sadness,0,243,0.0,0.0,0,1.0829240398900533,-1.2881913023855311,-1.8018041477453828,1.1307235656744523,0.39983518880291746,-0.11789661877570932,1.1294751438716375,-0.05060658574963253
243,0,sadness,0,244,0.0,0.0,0,-0.8034077742605188,-0.8834419802425308,-1.0669920907459207,0.8968641354599516,1.8914101683247673,-0.3683786085461101,-0.9113566931271943,0.4420083854532254
245,0,sadness,0,246,0.0,0.0,1,-1.5188224817242657,1.737346118971242,-0.6420494456290767,0.49990983722672394,-0.7762497174284442,3.4714577225676235,0.9186887425410263,-0.2124148440661024
246,0,sadness,0,247,0.0456472938282299,0.8966946841595526,0,-0.06679203588501005,-0.3536112523613685,0.9953009303211022,0.24041628125943793,-0.7441155844387619,0.5433049524298594,-1.212309436655194,-0.27100541215207413
261,0,sadness,0,262,0.458355980825099,0.8890837679187484,0,0.8867102846085158,0.19205269374500894,0.6335642711140899,-1.3972425700257058,-1.1837369505916413,1.213908183595417,-0.7380115097084308,-0.0596018544458391
266,0,sadness,0,267,0.4521732774571933,0.9264246383761536,0,-0.010757057257908095,0.7259605123510305,-0.024695786204720904,-0.3768598600991932,-0.04273408328160333,0.3232689062811163,-0.63765530578514,0.618911488974609
267,0,sadness,0,268,-0.1944961186443919,0.9312351965462308,0,0.07513138657347332,-0.3125629289632321,-1.4970290355738878,0.9101531310476954,-0.6656550423003986,-0.14452138816971893,0.5820691119699315,-0.4091091988751107
271,0,sadness,0,272,0.0,0.0,0,0.17273193141404392,0.6489509416460219,-1.450489333515475,1.0189788803978908,-0.6501786073328352,-0.8701243329039655,0.1794815570599006,0.4176021719057669
273,0,sadness,0,274,0.0,0.0,0,0.1954866088206346,-1.248677689134897,0.1462031910159264,0.39172365905392525,0.3025995536351591,-0.08224018850484419,-0.10321322959628654,0.8361236581215029
286,0,sadness,0,287,0.5403809560632552,0.3668545560718148,0,2.0388845299805616,1.1029776119756498,-0.8108001057922404,0.2354909238955362,0.05878560683853179,-0.426161461766716,-0.8499650378960245,-0.2999365337106513
288,0,sadness,0,289,0.0,0.0,0,-0.0498136097047136,0.7607767099242272,-1.3887054324597388,0.03179103342563938,0.3334646056422919,0.9081548575282926,-1.096861789147541,0.8238053723754276
289,0,sadness,0,290,0.054750868182167,0.8813489385872033,0,-1.6397333186547156,-0.6970731129991085,-0.25984688307972803,0.4397361262086266,-0.6341336741944767,-0.14751176997734938,0.22037432503202836,0.035610959743089275
296,0,sadness,0,297,0.0,0.0,0,0.5220848221597487,0.6906816189185478,-1.2291335092844389,-0.30246411744720936,0.6131216267116288,-0.11215736977297469,-1.0331452082981452,0.8438931852372015
299,1,sarcasm,1,300,-0.0131806332328552,0.9303469422643303,0,-1.4065634900266761,-0.16902930593366033,-0.048429258708541326,-0.7999748938365807,-0.0617899370445629,-0.01714703312110078,0.6929202170500717,0.3651360672655054
300,1,sarcasm,1,301,0.0,0.0,0,-1.6217006835423977,-0.6825475260733946,0.3646679500510345,-1.2907116174084723,0.8690878335336628,-0.2881946696971946,-0.39226129333344056,1.4316806355106724
303,1,sarcasm,0,304,0.0,0.0,0,-0.7463699387969466,0.7463361578138699,0.9890036728168591,-2.4115596783262943,0.659534192630421,0.561695900882866,0.43586870105713016,0.43245782615863676
308,1,sarcasm,0,309,-0.0130102130997759,0.7528708942669113,0,-0.8486649768475258,0.029160316812121168,0.1802844193040786,-1.8690652442543596,0.24410012314170265,-0.5978259332803555,0.18453314485166752,0.4886955963675884
309,1,sarcasm,1,310,-0.936667867967176,0.8320515074867733,0,-1.3880875258983618,-1.795162134181517,1.1653577443016412,-2.448201042249871,0.8591451509927265,-0.5954087125612333,0.9525764601726794,-0.12460406709837714
311,1,sarcasm,0,312,0.9876215217666804,0.8275148432320497,0,-0.4970146467693482,0.056725339791659085,0.9898666971796033,-1.6264352676114582,0.28442919005567724,0.7509145498660449,0.16838220706170126,0.22545124008745407
314,1,sarcasm,0,315,0.8992872942042508,0.9451369810375082,0,-0.8539568018588698,-0.8079502685838151,0.7733161419700497,-1.5417816024165878,-0.6127276425832455,0.5983544136503809,1.0631193118198066,0.22125903188165857
317,1,sarcasm,0,318,0.017756421971723,0.9052335310090024,0,0.6907416790562838,0.7468552177686235,0.2686269922863904,-1.71612744493049,-1.0700046977964766,0.11901222202089268,-0.29360874444332785,0.8028235114634823
321,1,sarcasm,0,322,0.5325929198299454,0.8278167077679021,0,-0.9011091879586315,-0.9405986270504471,0.8822267932231589,-0.9994885509296867,-0.4275046730376468,0.2745220744933604,0.3731385110719977,0.1043536981553233
325,1,sarcasm,0,326,0.0,0.0,0,-2.033001482511519,0.3597273832117205,0.9053241611296462,-0.9896586494372126,0.14498515511924265,-0.09044205415951428,-0.37936272183075664,0.49349823810027676
